

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  7940  0162E4  6F65               	movwf	(printf@f+1)& (0+255),b
  7941  0162E6  EC00  F080         	call	_printf	;wreg free
  7942  0162EA  0012               	return		;funcret
  7943  0162EC                     __end_of_terminal_printNewline:
  7944                           	opt stack 0
  7945                           tblptru	equ	0xFF8
  7946                           tblptrh	equ	0xFF7
  7947                           tblptrl	equ	0xFF6
  7948                           tablat	equ	0xFF5
  7949                           intcon	equ	0xFF2
  7950                           postinc0	equ	0xFEE
  7951                           wreg	equ	0xFE8
  7952                           indf1	equ	0xFE7
  7953                           postdec1	equ	0xFE5
  7954                           fsr1h	equ	0xFE2
  7955                           fsr1l	equ	0xFE1
  7956                           indf2	equ	0xFDF
  7957                           postinc2	equ	0xFDE
  7958                           fsr2h	equ	0xFDA
  7959                           fsr2l	equ	0xFD9
  7960                           status	equ	0xFD8
  7961                           
  7962 ;; *************** function _strstr *****************
  7963 ;; Defined at:
  7964 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strstr.c"
  7965 ;; Parameters:    Size  Location     Type
  7966 ;;  s1              2   38[BANK1 ] PTR const unsigned char 
  7967 ;;		 -> NULL(0), line(64), 
  7968 ;;  s2              2   40[BANK1 ] PTR const unsigned char 
  7969 ;;		 -> STR_75(25), 
  7970 ;; Auto vars:     Size  Location     Type
  7971 ;;		None
  7972 ;; Return value:  Size  Location     Type
  7973 ;;                  2   38[BANK1 ] PTR unsigned char 
  7974 ;; Registers used:
  7975 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7976 ;; Tracked objects:
  7977 ;;		On entry : 0/0
  7978 ;;		On exit  : 0/0
  7979 ;;		Unchanged: 0/0
  7980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7981 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7984 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7985 ;;Total ram usage:        4 bytes
  7986 ;; Hardware stack levels used:    1
  7987 ;; Hardware stack levels required when called:   15
  7988 ;; This function calls:
  7989 ;;		_strchr
  7990 ;;		_strlen
  7991 ;;		_strncmp
  7992 ;; This function is called by:
  7993 ;;		_ringBufferLUT
  7994 ;; This function uses a non-reentrant model
  7995 ;;
  7996                           
  7997                           	psect	text9
  7998  015310                     __ptext9:
  7999                           	opt stack 0
  8000  015310                     _strstr:
  8001                           	opt stack 13
  8002                           
  8003                           ;incstack = 0
  8004  015310  D034               	goto	l1898
  8005  015312  C126  F11D         	movff	strstr@s1,strncmp@s1
  8006  015316  C127  F11E         	movff	strstr@s1+1,strncmp@s1+1
  8007  01531A  C128  F11F         	movff	strstr@s2,strncmp@s2
  8008  01531E  C129  F120         	movff	strstr@s2+1,strncmp@s2+1
  8009  015322  C128  F117         	movff	strstr@s2,strlen@s
  8010  015326  C129  F118         	movff	strstr@s2+1,strlen@s+1
  8011  01532A  ECE6  F0AD         	call	_strlen	;wreg free
  8012  01532E  C117  F121         	movff	?_strlen,strncmp@len
  8013  015332  C118  F122         	movff	?_strlen+1,strncmp@len+1
  8014  015336  ECF8  F0A8         	call	_strncmp	;wreg free
  8015  01533A  0101               	movlb	1	; () banked
  8016  01533C  511D               	movf	?_strncmp& (0+255),w,b
  8017  01533E  111E               	iorwf	(?_strncmp+1)& (0+255),w,b
  8018  015340  A4D8               	btfss	status,2,c
  8019  015342  D005               	goto	l1900
  8020                           
  8021                           ; BSR set to: 1
  8022  015344  C126  F126         	movff	strstr@s1,?_strstr
  8023  015348  C127  F127         	movff	strstr@s1+1,?_strstr+1
  8024                           
  8025                           ; BSR set to: 1
  8026  01534C  0012               	return	
  8027  01534E                     l1900:
  8028                           
  8029                           ; BSR set to: 1
  8030                           
  8031                           ; BSR set to: 1
  8032  01534E  0E01               	movlw	1
  8033  015350  2526               	addwf	strstr@s1& (0+255),w,b
  8034  015352  6F17               	movwf	strchr@ptr& (0+255),b
  8035  015354  0E00               	movlw	0
  8036  015356  2127               	addwfc	(strstr@s1+1)& (0+255),w,b
  8037  015358  6F18               	movwf	(strchr@ptr+1)& (0+255),b
  8038  01535A  C128  FFF6         	movff	strstr@s2,tblptrl
  8039  01535E  C129  FFF7         	movff	strstr@s2+1,tblptrh
  8040  015362                     	if	0	;tblptru may be non-zero
  8041  015362                     	endif
  8042  015362                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  8043  015362  0E00               	movlw	low (__mediumconst shr (0+16))
  8044  015364  6EF8               	movwf	tblptru,c
  8045  015366                     	endif
  8046  015366  0008               	tblrd		*
  8047  015368  50F5               	movf	tablat,w,c
  8048  01536A  6F19               	movwf	strchr@chr& (0+255),b
  8049  01536C  6B1A               	clrf	(strchr@chr+1)& (0+255),b
  8050  01536E  EC9F  F0AF         	call	_strchr	;wreg free
  8051  015372  C117  F126         	movff	?_strchr,strstr@s1
  8052  015376  C118  F127         	movff	?_strchr+1,strstr@s1+1
  8053  01537A                     l1898:
  8054  01537A  0101               	movlb	1	; () banked
  8055  01537C  5126               	movf	strstr@s1& (0+255),w,b
  8056  01537E  1127               	iorwf	(strstr@s1+1)& (0+255),w,b
  8057  015380  B4D8               	btfsc	status,2,c
  8058  015382  D007               	goto	u11120
  8059                           
  8060                           ; BSR set to: 1
  8061  015384  C126  FFD9         	movff	strstr@s1,fsr2l
  8062  015388  C127  FFDA         	movff	strstr@s1+1,fsr2h
  8063  01538C  50DF               	movf	indf2,w,c
  8064  01538E  A4D8               	btfss	status,2,c
  8065  015390  D7C0               	goto	l1899
  8066  015392                     u11120:
  8067                           
  8068                           ; BSR set to: 1
  8069                           
  8070                           ; BSR set to: 1
  8071                           
  8072                           ; BSR set to: 1
  8073  015392  0E00               	movlw	0
  8074  015394  6F26               	movwf	?_strstr& (0+255),b
  8075  015396  0E00               	movlw	0
  8076  015398  6F27               	movwf	(?_strstr+1)& (0+255),b
  8077  01539A  0012               	return	
  8078  01539C                     __end_of_strstr:
  8079                           	opt stack 0
  8080                           tblptru	equ	0xFF8
  8081                           tblptrh	equ	0xFF7
  8082                           tblptrl	equ	0xFF6
  8083                           tablat	equ	0xFF5
  8084                           intcon	equ	0xFF2
  8085                           postinc0	equ	0xFEE
  8086                           wreg	equ	0xFE8
  8087                           indf1	equ	0xFE7
  8088                           postdec1	equ	0xFE5
  8089                           fsr1h	equ	0xFE2
  8090                           fsr1l	equ	0xFE1
  8091                           indf2	equ	0xFDF
  8092                           postinc2	equ	0xFDE
  8093                           fsr2h	equ	0xFDA
  8094                           fsr2l	equ	0xFD9
  8095                           status	equ	0xFD8
  8096                           
  8097 ;; *************** function _strncmp *****************
  8098 ;; Defined at:
  8099 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strncmp.c"
  8100 ;; Parameters:    Size  Location     Type
  8101 ;;  s1              2   29[BANK1 ] PTR const unsigned char 
  8102 ;;		 -> NULL(0), line(64), 
  8103 ;;  s2              2   31[BANK1 ] PTR const unsigned char 
  8104 ;;		 -> STR_75(25), 
  8105 ;;  len             2   33[BANK1 ] unsigned int 
  8106 ;; Auto vars:     Size  Location     Type
  8107 ;;		None
  8108 ;; Return value:  Size  Location     Type
  8109 ;;                  2   29[BANK1 ] int 
  8110 ;; Registers used:
  8111 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8112 ;; Tracked objects:
  8113 ;;		On entry : 0/0
  8114 ;;		On exit  : 0/0
  8115 ;;		Unchanged: 0/0
  8116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8117 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8119 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8120 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8121 ;;Total ram usage:        9 bytes
  8122 ;; Hardware stack levels used:    1
  8123 ;; Hardware stack levels required when called:   14
  8124 ;; This function calls:
  8125 ;;		Nothing
  8126 ;; This function is called by:
  8127 ;;		_strstr
  8128 ;; This function uses a non-reentrant model
  8129 ;;
  8130                           
  8131                           	psect	text10
  8132  0151F0                     __ptext10:
  8133                           	opt stack 0
  8134  0151F0                     _strncmp:
  8135                           	opt stack 13
  8136                           
  8137                           ; BSR set to: 1
  8138                           ;incstack = 0
  8139  0151F0  D039               	goto	l1957
  8140  0151F2                     l9263:
  8141  0151F2  C11D  FFD9         	movff	strncmp@s1,fsr2l
  8142  0151F6  C11E  FFDA         	movff	strncmp@s1+1,fsr2h
  8143  0151FA  50DF               	movf	indf2,w,c
  8144  0151FC  B4D8               	btfsc	status,2,c
  8145  0151FE  D012               	goto	u10890
  8146  015200  C11D  FFD9         	movff	strncmp@s1,fsr2l
  8147  015204  C11E  FFDA         	movff	strncmp@s1+1,fsr2h
  8148  015208  50DF               	movf	indf2,w,c
  8149  01520A  0101               	movlb	1	; () banked
  8150  01520C  6F23               	movwf	??_strncmp& (0+255),b
  8151  01520E  C11F  FFF6         	movff	strncmp@s2,tblptrl
  8152  015212  C120  FFF7         	movff	strncmp@s2+1,tblptrh
  8153  015216                     	if	0	;tblptru may be non-zero
  8154  015216                     	endif
  8155  015216                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  8156  015216  0E00               	movlw	low (__mediumconst shr (0+16))
  8157  015218  6EF8               	movwf	tblptru,c
  8158  01521A                     	endif
  8159  01521A  0008               	tblrd		*
  8160  01521C  50F5               	movf	tablat,w,c
  8161  01521E  1923               	xorwf	??_strncmp& (0+255),w,b
  8162  015220  B4D8               	btfsc	status,2,c
  8163  015222  D01C               	goto	l1959
  8164  015224                     u10890:
  8165                           
  8166                           ; BSR set to: 1
  8167  015224  C11F  FFF6         	movff	strncmp@s2,tblptrl
  8168  015228  C120  FFF7         	movff	strncmp@s2+1,tblptrh
  8169  01522C                     	if	0	;tblptru may be non-zero
